BERYLLIUM   LANL SESAME #2020 DATED: 70573 101582
  4.06252813E+12 4.72251001E+12 5.33767442E+12 5.91094929E+12 6.59222184E+12
  7.41314323E+12 8.41864129E+12 9.67748448E+12 1.10364092E+13 1.34446573E+13
  1.64326711E+13 2.08565383E+13 2.94801591E+13 4.18926931E+13 5.76275018E+13
  7.07767081E+13 9.16736506E+13 1.07647863E+14 1.41693171E+14 1.72822751E+14
  2.03508694E+14 2.33560875E+14 2.74352645E+14 3.14319498E+14 3.67397137E+14
  4.01133271E+14 6.75498689E+14 1.36436388E+15 2.35558896E+15 4.07082461E+15
  5.51013527E+11 5.51013527E+11 5.32846128E+11 5.22535502E+11 4.96978296E+11
  4.67588789E+11 4.21947545E+11 3.93146712E+11 3.70462521E+11 3.39339438E+11
  3.15961440E+11 2.98951802E+11 2.91802039E+11 2.83222019E+11 2.68545791E+11
  2.52741920E+11 2.45301602E+11 2.33212034E+11 2.25322571E+11 2.20489746E+11
  2.17701252E+11 2.17071631E+11 2.17002583E+11 2.17023633E+11 2.17703991E+11
  2.19381266E+11 2.22217461E+11 2.26406978E+11 2.32184079E+11 2.39833461E+11
  2.49703791E+11 2.62224708E+11 2.77928566E+11 2.97430212E+11 3.17023408E+11
  3.27771171E+11 3.39454176E+11 3.52155171E+11 3.65965579E+11 3.80987424E+11
  3.97334660E+11 4.12498166E+11 4.34533206E+11 4.55689970E+11 4.78788485E+11
  5.04037242E+11 5.31672851E+11 5.61966263E+11 5.95249473E+11 6.72243120E+11
  7.16835150E+11 7.66202739E+11 8.21029180E+11 8.82099452E+11 9.50377092E+11
  1.03281628E+12 1.11986968E+12 1.21841763E+12 1.28879547E+12 1.39255234E+12
  1.53026671E+12 1.60691986E+12 1.68949661E+12 1.81904049E+12 1.97973303E+12
  2.09347006E+12 2.21745310E+12 2.52418705E+12 2.66545983E+12 3.04701179E+12
  3.55947820E+12 4.12338239E+12 4.78243457E+12 5.39667890E+12 5.96907034E+12
  6.64929383E+12 7.46890335E+12 8.47275505E+12 9.72953368E+12 1.10861859E+13
  1.34904528E+13 1.64736747E+13 2.08910257E+13 2.95043421E+13 4.19071579E+13
  5.76353839E+13 7.07817197E+13 9.16763572E+13 1.07649678E+14 1.41694075E+14
  1.72823294E+14 2.03509049E+14 2.33561122E+14 2.74352805E+14 3.14319609E+14
  3.67397209E+14 4.01133327E+14 6.75498702E+14 1.36436388E+15 2.35558896E+15
  4.07082461E+15 6.87741436E+11 6.87741436E+11 6.62921250E+11 6.46185364E+11
  6.18016301E+11 5.94052412E+11 5.50226607E+11 5.22102769E+11 4.97927902E+11
  4.59196769E+11 4.29922713E+11 4.07089548E+11 3.87864140E+11 3.75056628E+11
  3.62848948E+11 3.49629499E+11 3.42511472E+11 3.30729448E+11 3.23230963E+11
  3.18752894E+11 3.16430505E+11 3.15905638E+11 3.15833759E+11 3.15850450E+11
  3.16520047E+11 3.18185675E+11 3.21009230E+11 3.25191754E+11 3.30968887E+11
  3.38618305E+11 3.48488674E+11 3.61009634E+11 3.76713540E+11 3.96215238E+11
  4.15791426E+11 4.26527589E+11 4.38198433E+11 4.50886661E+11 4.64683655E+11
  4.79691389E+11 4.96023762E+11 5.11173886E+11 5.33190083E+11 5.54329343E+11
  5.77409318E+11 6.02638407E+11 6.30261119E+11 6.60553647E+11 6.93813192E+11
  7.70754441E+11 8.15317366E+11 8.64653615E+11 9.19446218E+11 9.80479841E+11
  1.04869542E+12 1.13104154E+12 1.21804735E+12 1.31654295E+12 1.38688426E+12
  1.49055493E+12 1.62813359E+12 1.70471286E+12 1.78722320E+12 1.91669275E+12
  2.07724000E+12 2.19087624E+12 2.31475116E+12 2.62118696E+12 2.76234364E+12
  3.14350201E+12 3.65546643E+12 4.21874361E+12 4.87703828E+12 5.49057393E+12
  6.06224645E+12 6.74158676E+12 7.56010999E+12 8.56257676E+12 9.81750866E+12
  1.11721445E+13 1.35726779E+13 1.65510831E+13 2.09612895E+13 2.95613119E+13
  4.19481126E+13 5.76619682E+13 7.08003770E+13 9.16873862E+13 1.07657336E+14
  1.41697992E+14 1.72825658E+14 2.03510599E+14 2.33562199E+14 2.74353505E+14
  3.14320091E+14 3.67397522E+14 4.01133573E+14 6.75498760E+14 1.36436389E+15
  2.35558896E+15 4.07082461E+15 1.06378783E+12 1.06378783E+12 9.96602312E+11
  9.65544157E+11 9.22893506E+11 8.99581593E+11 8.54304046E+11 8.24367898E+11
  7.99309005E+11 7.56546445E+11 7.24572025E+11 6.99111577E+11 6.72396252E+11
  6.53778227E+11 6.36787814E+11 6.23046667E+11 6.17550145E+11 6.09534214E+11
  6.05419610E+11 6.03991828E+11 6.04508746E+11 6.05577904E+11 6.06080658E+11
  6.06981565E+11 6.09821771E+11 6.13812567E+11 6.19122617E+11 6.25953270E+11
  6.34546747E+11 6.45196670E+11 6.58261806E+11 6.74183243E+11 6.93506717E+11
  7.16862598E+11 7.39823203E+11 7.52259090E+11 7.65674575E+11 7.80154079E+11
  7.95790769E+11 8.12688537E+11 8.30963498E+11 8.47821932E+11 8.72185764E+11
  8.95452426E+11 9.20730823E+11 9.48233369E+11 9.78200615E+11 1.01090719E+12
  1.04666831E+12 1.12889662E+12 1.17625701E+12 1.22850231E+12 1.28632305E+12
  1.35051219E+12 1.42201961E+12 1.50805437E+12 1.59861856E+12 1.70083940E+12
  1.77366896E+12 1.88077693E+12 2.02254516E+12 2.10129381E+12 2.18601230E+12
  2.31868450E+12 2.48286372E+12 2.59886584E+12 2.72515404E+12 3.03687481E+12
  3.18018696E+12 3.56655543E+12 4.08429606E+12 4.65285467E+12 5.31639946E+12
  5.93359565E+12 6.50750015E+12 7.18861566E+12 8.00845265E+12 9.01191877E+12
  1.02678063E+13 1.16228536E+13 1.40216322E+13 1.69948416E+13 2.13941881E+13
  2.99714299E+13 4.23227414E+13 5.79881370E+13 7.10870012E+13 9.19150831E+13
  1.07845103E+14 1.41814483E+14 1.72890921E+14 2.03569631E+14 2.33615713E+14
  2.74400272E+14 3.14360932E+14 3.67431347E+14 4.01163366E+14 6.75504351E+14
  1.36436702E+15 2.35559026E+15 4.07082535E+15 3.86576679E+12 3.86576679E+12
  3.53912784E+12 3.37072691E+12 3.08934872E+12 2.90728415E+12 2.69235729E+12
  2.55051464E+12 2.44111579E+12 2.27009165E+12 2.14786851E+12 2.05669228E+12
  1.98178974E+12 1.93337694E+12 1.88865336E+12 1.85109429E+12 1.83508306E+12
  1.80898875E+12 1.79135159E+12 1.77949595E+12 1.77118812E+12 1.76789908E+12
  1.76695492E+12 1.76568760E+12 1.76348065E+12 1.76244279E+12 1.76274583E+12
  1.76459494E+12 1.76823733E+12 1.77397231E+12 1.78216550E+12 1.79326656E+12
  1.80783144E+12 1.82650319E+12 1.84564979E+12 1.85626942E+12 1.86788676E+12
  1.88058763E+12 1.89446693E+12 1.90963002E+12 1.92619634E+12 1.94160822E+12
  1.96413227E+12 1.98593669E+12 2.00989459E+12 2.03623654E+12 2.06521931E+12
  2.09713775E+12 2.13232761E+12 2.21413400E+12 2.26136631E+12 2.31328506E+12
  2.37061638E+12 2.43414954E+12 2.50484560E+12 2.58984921E+12 2.67931385E+12
  2.78031924E+12 2.85231626E+12 2.95826718E+12 3.09864773E+12 3.17670163E+12
  3.26073475E+12 3.39246192E+12 3.55568150E+12 3.67112980E+12 3.79691196E+12
  4.10773186E+12 4.25076081E+12 4.63666066E+12 5.15421779E+12 5.72286499E+12
  6.38651313E+12 7.00402985E+12 7.57850977E+12 8.26013498E+12 9.08016277E+12
  1.00836713E+13 1.13396990E+13 1.26955961E+13 1.50973293E+13 1.80729448E+13
  2.24715254E+13 3.10326867E+13 4.33561504E+13 5.89918495E+13 7.20720897E+13
  9.28672470E+13 1.08772508E+14 1.42688959E+14 1.73718758E+14 2.04318434E+14
  2.34294516E+14 2.74993505E+14 3.14878976E+14 3.67860404E+14 4.01541278E+14
  6.75575260E+14 1.36440677E+15 2.35560673E+15 4.07083470E+15 1.04731073E+13
  1.04731073E+13 9.56844112E+12 9.04229367E+12 8.14266138E+12 7.62125917E+12
  6.95561711E+12 6.52658594E+12 6.21465316E+12 5.76191904E+12 5.47010260E+12
  5.26458461E+12 5.10283747E+12 4.99820362E+12 4.89709554E+12 4.80700213E+12
  4.76615878E+12 4.69426688E+12 4.63903066E+12 4.59555463E+12 4.55816864E+12
  4.53954429E+12 4.53336520E+12 4.52413366E+12 4.50279803E+12 4.48182526E+12
  4.46132582E+12 4.44143822E+12 4.42233507E+12 4.40423116E+12 4.38739614E+12
  4.37217195E+12 4.35899043E+12 4.34835260E+12 4.34191264E+12 4.33972406E+12
  4.33821866E+12 4.33746762E+12 4.33755076E+12 4.33855690E+12 4.34058906E+12
  4.34322511E+12 4.34828007E+12 4.35441122E+12 4.36230459E+12 4.37216990E+12
  4.38423843E+12 4.39877803E+12 4.41609539E+12 4.46057420E+12 4.48861285E+12
  4.52122828E+12 4.55910421E+12 4.60302728E+12 4.65394275E+12 4.71755018E+12
  4.78684214E+12 4.86746607E+12 4.92624476E+12 5.01442386E+12 5.13385074E+12
  5.20133533E+12 5.27473980E+12 5.39114654E+12 5.53774726E+12 5.64303698E+12
  5.75899433E+12 6.05014392E+12 6.18592686E+12 6.55665713E+12 7.06140351E+12
  7.62281304E+12 8.28426808E+12 8.90194168E+12 9.47643372E+12 1.01585474E+13
  1.09797683E+13 1.19850865E+13 1.32432193E+13 1.46011932E+13 1.70054171E+13
  1.99820427E+13 2.43807925E+13 3.29425987E+13 4.52666610E+13 6.08739437E+13
  7.39130321E+13 9.46588969E+13 1.10533412E+14 1.44399722E+14 1.75392764E+14
  2.05961798E+14 2.35911101E+14 2.76577515E+14 3.16434198E+14 3.69381105E+14
  4.03041820E+14 6.76947162E+14 1.36517570E+15 2.35592538E+15 4.07101562E+15
  2.48477591E+13 2.48477591E+13 2.27748579E+13 2.15764446E+13 1.95493640E+13
  1.83808068E+13 1.69168703E+13 1.59858791E+13 1.53146761E+13 1.43434010E+13
  1.37144632E+13 1.32657528E+13 1.29055438E+13 1.26684572E+13 1.24364700E+13
  1.22261270E+13 1.21292870E+13 1.19558217E+13 1.18191231E+13 1.17087069E+13
  1.16110712E+13 1.15613128E+13 1.15445485E+13 1.15191649E+13 1.14588259E+13
  1.13968714E+13 1.13332420E+13 1.12678789E+13 1.12007333E+13 1.11317648E+13
  1.10609486E+13 1.09882890E+13 1.09138220E+13 1.08375853E+13 1.07731342E+13
  1.07416389E+13 1.07099186E+13 1.06779938E+13 1.06458907E+13 1.06136397E+13
  1.05812814E+13 1.05534826E+13 1.05165366E+13 1.04845371E+13 1.04529186E+13
  1.04218002E+13 1.03913120E+13 1.03616121E+13 1.03328834E+13 1.02792891E+13
  1.02549782E+13 1.02327871E+13 1.02131839E+13 1.01967098E+13 1.01840308E+13
  1.01755875E+13 1.01735854E+13 1.01785634E+13 1.01861811E+13 1.02027526E+13
  1.02332149E+13 1.02537978E+13 1.02785444E+13 1.03220988E+13 1.03841302E+13
  1.04333062E+13 1.04911777E+13 1.06506446E+13 1.07307361E+13 1.09639843E+13
  1.13081092E+13 1.17173352E+13 1.22251166E+13 1.27225018E+13 1.32042959E+13
  1.37942765E+13 1.45247575E+13 1.54414864E+13 1.66145214E+13 1.79037199E+13
  2.02275694E+13 2.31533631E+13 2.75316262E+13 3.61043890E+13 4.84165245E+13
  6.40206300E+13 7.70572016E+13 9.78006507E+13 1.13667949E+14 1.47509052E+14
  1.78459748E+14 2.08984312E+14 2.38903388E+14 2.79534234E+14 3.19361723E+14
  3.72274496E+14 4.05915767E+14 6.79701358E+14 1.36774980E+15 2.35834958E+15
  4.07239198E+15 6.25389407E+13 6.25389407E+13 5.99583245E+13 5.82504791E+13
  5.50715181E+13 5.30060622E+13 5.02002546E+13 4.82805822E+13 4.68356978E+13
  4.46502302E+13 4.31805473E+13 4.20987721E+13 4.12068328E+13 4.06070184E+13
  4.00097734E+13 3.94577794E+13 3.91998165E+13 3.87307426E+13 3.83538279E+13
  3.80438301E+13 3.77650767E+13 3.76208933E+13 3.75720642E+13 3.74980407E+13
  3.73215623E+13 3.71395524E+13 3.69516470E+13 3.67574550E+13 3.65565543E+13
  3.63484778E+13 3.61327138E+13 3.59087164E+13 3.56758821E+13 3.54335112E+13
  3.52249073E+13 3.51215335E+13 3.50163519E+13 3.49093046E+13 3.48003358E+13
  3.46893899E+13 3.45764031E+13 3.44779053E+13 3.43438738E+13 3.42237422E+13
  3.41008970E+13 3.39752285E+13 3.38466472E+13 3.37150627E+13 3.35803805E+13
  3.33014129E+13 3.31569587E+13 3.30090964E+13 3.28578111E+13 3.27030935E+13
  3.25449844E+13 3.23719289E+13 3.22071988E+13 3.20396782E+13 3.19307215E+13
  3.17842481E+13 3.16123259E+13 3.15262967E+13 3.14404783E+13 3.13187577E+13
  3.11868554E+13 3.11045589E+13 3.10241489E+13 3.08612669E+13 3.08011893E+13
  3.06779516E+13 3.05853784E+13 3.05583255E+13 3.06023420E+13 3.07043494E+13
  3.08449742E+13 3.10586059E+13 3.13708794E+13 3.18186647E+13 3.24602885E+13
  3.32308772E+13 3.47702044E+13 3.69331321E+13 4.04507568E+13 4.79416959E+13
  5.95510287E+13 7.49974165E+13 8.80336978E+13 1.08762165E+14 1.24611199E+14
  1.58407482E+14 1.89343489E+14 2.19868613E+14 2.49788218E+14 2.90434745E+14
  3.30292908E+14 3.83269301E+14 4.16962452E+14 6.91372059E+14 1.38124549E+15
  2.37402580E+15 4.09082217E+15 1.12664486E+14 1.12664486E+14 1.10244685E+14
  1.08662333E+14 1.05653633E+14 1.03639766E+14 1.00819286E+14 9.88042452E+13
  9.72280280E+13 9.47312397E+13 9.29495146E+13 9.15819004E+13 9.04152837E+13
  8.96087692E+13 8.87856686E+13 8.80062581E+13 8.76355100E+13 8.69501654E+13
  8.63884794E+13 8.59187352E+13 8.54900414E+13 8.52658238E+13 8.51895069E+13
  8.50734586E+13 8.47950374E+13 8.45052561E+13 8.42032062E+13 8.38878835E+13
  8.35581677E+13 8.32127857E+13 8.28502929E+13 8.24690664E+13 8.20672356E+13
  8.16426101E+13 8.12716904E+13 8.10859176E+13 8.08955080E+13 8.07002384E+13
  8.04998776E+13 8.02941783E+13 8.00828693E+13 7.98970800E+13 7.96420696E+13
  7.94115100E+13 7.91736560E+13 7.89280671E+13 7.86742905E+13 7.84118362E+13
  7.81401590E+13 7.75667650E+13 7.72636871E+13 7.69486697E+13 7.66208890E+13
  7.62794094E+13 7.59232107E+13 7.55239474E+13 7.51335345E+13 7.47245524E+13
  7.44511256E+13 7.40728802E+13 7.36104602E+13 7.33701579E+13 7.31234496E+13
  7.27594660E+13 7.23414186E+13 7.20644276E+13 7.17789685E+13 7.11402708E+13
  7.08745204E+13 7.02311391E+13 6.95068259E+13 6.88538351E+13 6.82387088E+13
  6.77769722E+13 6.74237120E+13 6.70852607E+13 6.67743983E+13 6.65112461E+13
  6.63307086E+13 6.62838922E+13 6.64984882E+13 6.71658529E+13 6.87145639E+13
  7.29490144E+13 8.06990199E+13 9.21041520E+13 1.02731103E+14 1.21347524E+14
  1.36264336E+14 1.69173829E+14 1.99937665E+14 2.30464859E+14 2.60344774E+14
  3.00973070E+14 3.40834112E+14 3.93850897E+14 4.27583431E+14 7.02478136E+14
  1.39327112E+15 2.38691356E+15 4.10481226E+15 2.00961025E+14 2.00961025E+14
  1.99243539E+14 1.98055779E+14 1.95675648E+14 1.93895679E+14 1.91236798E+14
  1.89426084E+14 1.88082472E+14 1.86019484E+14 1.84583719E+14 1.83490264E+14
  1.82562585E+14 1.81919392E+14 1.81256713E+14 1.80623971E+14 1.80321126E+14
  1.79758203E+14 1.79293871E+14 1.78903534E+14 1.78545686E+14 1.78357979E+14
  1.78293969E+14 1.78196466E+14 1.77961729E+14 1.77716210E+14 1.77459016E+14
  1.77189151E+14 1.76905505E+14 1.76606809E+14 1.76291626E+14 1.75958332E+14
  1.75605052E+14 1.75229584E+14 1.74899842E+14 1.74734088E+14 1.74563785E+14
  1.74388706E+14 1.74208618E+14 1.74023268E+14 1.73832379E+14 1.73664153E+14
  1.73432518E+14 1.73222245E+14 1.73004521E+14 1.72778876E+14 1.72544831E+14
  1.72301866E+14 1.72049401E+14 1.71513437E+14 1.71228482E+14 1.70931117E+14
  1.70620451E+14 1.70295469E+14 1.69955062E+14 1.69571812E+14 1.69195365E+14
  1.68799250E+14 1.68533433E+14 1.68164416E+14 1.67711249E+14 1.67474877E+14
  1.67231581E+14 1.66871482E+14 1.66456145E+14 1.66179957E+14 1.65894093E+14
  1.65246632E+14 1.64973504E+14 1.64302488E+14 1.63528196E+14 1.62809113E+14
  1.62108122E+14 1.61558606E+14 1.61116834E+14 1.60668174E+14 1.60219860E+14
  1.59784710E+14 1.59387093E+14 1.59107569E+14 1.58903585E+14 1.59033458E+14
  1.59796944E+14 1.62582032E+14 1.68435465E+14 1.77684185E+14 1.86452389E+14
  2.01799172E+14 2.14338429E+14 2.42635028E+14 2.69776442E+14 2.97313852E+14
  3.24794229E+14 3.62693846E+14 4.00328111E+14 4.50878737E+14 4.83269361E+14
  7.51170672E+14 1.43430576E+15 2.42382902E+15 4.12979730E+15 2.90163606E+14
  2.90163606E+14 2.88297344E+14 2.87004496E+14 2.84537021E+14 2.82859269E+14
  2.80502821E+14 2.78805880E+14 2.77477119E+14 2.75351648E+14 2.73806090E+14
  2.72605448E+14 2.71573240E+14 2.70850365E+14 2.70098920E+14 2.69376356E+14
  2.69028974E+14 2.68380953E+14 2.67844399E+14 2.67392102E+14 2.66976517E+14
  2.66758222E+14 2.66683716E+14 2.66570132E+14 2.66296259E+14 2.66009197E+14
  2.65707872E+14 2.65391082E+14 2.65057487E+14 2.64705568E+14 2.64333600E+14
  2.63939646E+14 2.63521474E+14 2.63076484E+14 2.62685309E+14 2.62488565E+14
  2.62286359E+14 2.62078429E+14 2.61864500E+14 2.61644284E+14 2.61417459E+14
  2.61217549E+14 2.60942302E+14 2.60692497E+14 2.60433934E+14 2.60166108E+14
  2.59888516E+14 2.59600619E+14 2.59301826E+14 2.58669045E+14 2.58333663E+14
  2.57984612E+14 2.57621116E+14 2.57242331E+14 2.56847394E+14 2.56405313E+14
  2.55974105E+14 2.55524091E+14 2.55224522E+14 2.54812283E+14 2.54312603E+14
  2.54055222E+14 2.53792897E+14 2.53410020E+14 2.52977210E+14 2.52696067E+14
  2.52407205E+14 2.51729311E+14 2.51429732E+14 2.50660138E+14 2.49707787E+14
  2.48753882E+14 2.47748260E+14 2.46888029E+14 2.46133709E+14 2.45296516E+14
  2.44364253E+14 2.43324012E+14 2.42162899E+14 2.41064738E+14 2.39383214E+14
  2.37599987E+14 2.35521800E+14 2.33344499E+14 2.34372646E+14 2.39781436E+14
  2.45819756E+14 2.56705056E+14 2.66016652E+14 2.87857220E+14 3.09652985E+14
  3.32334692E+14 3.55358712E+14 3.87611935E+14 4.20106307E+14 4.64360151E+14
  4.96001996E+14 7.59101436E+14 1.43516185E+15 2.42440865E+15 4.12990565E+15
  4.51630325E+14 4.51630325E+14 4.50084528E+14 4.49164216E+14 4.47451414E+14
  4.46262314E+14 4.44734911E+14 4.43703063E+14 4.42925463E+14 4.41684134E+14
  4.40736809E+14 4.39983065E+14 4.39323102E+14 4.38855780E+14 4.38366151E+14
  4.37891791E+14 4.37662558E+14 4.37232977E+14 4.36875434E+14 4.36572823E+14
  4.36293750E+14 4.36146898E+14 4.36096673E+14 4.36019910E+14 4.35833885E+14
  4.35637485E+14 4.35429789E+14 4.35209756E+14 4.34976214E+14 4.34727824E+14
  4.34463053E+14 4.34180158E+14 4.33877112E+14 4.33551516E+14 4.33262647E+14
  4.33116423E+14 4.32965487E+14 4.32809587E+14 4.32648458E+14 4.32481821E+14
  4.32309344E+14 4.32156676E+14 4.31944788E+14 4.31750178E+14 4.31546547E+14
  4.31333219E+14 4.31109528E+14 4.30874723E+14 4.30627974E+14 4.30094911E+14
  4.29806434E+14 4.29501673E+14 4.29179233E+14 4.28837516E+14 4.28474730E+14
  4.28060326E+14 4.27647088E+14 4.27205563E+14 4.26905370E+14 4.26483349E+14
  4.25956500E+14 4.25677850E+14 4.25388196E+14 4.24954220E+14 4.24443511E+14
  4.24096432E+14 4.23730935E+14 4.22878370E+14 4.22507941E+14 4.21568495E+14
  4.20426814E+14 4.19301154E+14 4.18128885E+14 4.17141110E+14 4.16289021E+14
  4.15354807E+14 4.14326531E+14 4.13191292E+14 4.11936413E+14 4.10758965E+14
  4.08975795E+14 4.07114446E+14 4.04995549E+14 4.02470643E+14 4.01226253E+14
  4.02118692E+14 4.04491938E+14 4.10301523E+14 4.16105336E+14 4.31329689E+14
  4.47847875E+14 4.65867274E+14 4.84689343E+14 5.11704469E+14 5.39494962E+14
  5.78051165E+14 6.03378435E+14 8.25982897E+14 1.44238137E+15 2.42929678E+15
  4.13081933E+15 8.58576650E+14 8.58576650E+14 8.57528891E+14 8.56705038E+14
  8.55170054E+14 8.54329704E+14 8.53048322E+14 8.52210668E+14 8.51629704E+14
  8.50808713E+14 8.50273983E+14 8.49888411E+14 8.49577331E+14 8.49362849E+14
  8.49134070E+14 8.48910311E+14 8.48801399E+14 8.48596224E+14 8.48424530E+14
  8.48278754E+14 8.48143872E+14 8.48072967E+14 8.48048613E+14 8.48011114E+14
  8.47918963E+14 8.47819769E+14 8.47712884E+14 8.47597555E+14 8.47472940E+14
  8.47338075E+14 8.47191856E+14 8.47033026E+14 8.46860123E+14 8.46671404E+14
  8.46501591E+14 8.46414834E+14 8.46324743E+14 8.46231139E+14 8.46133827E+14
  8.46032607E+14 8.45927234E+14 8.45833494E+14 8.45702345E+14 8.45580557E+14
  8.45451905E+14 8.45315852E+14 8.45171880E+14 8.45019403E+14 8.44857770E+14
  8.44504136E+14 8.44310443E+14 8.44104206E+14 8.43884345E+14 8.43649616E+14
  8.43398627E+14 8.43109867E+14 8.42819929E+14 8.42508159E+14 8.42295118E+14
  8.41994290E+14 8.41616766E+14 8.41416305E+14 8.41207385E+14 8.40893602E+14
  8.40521116E+14 8.40264825E+14 8.39992597E+14 8.39348934E+14 8.39065861E+14
  8.38339734E+14 8.37443446E+14 8.36546936E+14 8.35603276E+14 8.34794007E+14
  8.34080207E+14 8.33284091E+14 8.32392769E+14 8.31392555E+14 8.30269300E+14
  8.29200934E+14 8.27544099E+14 8.25754422E+14 8.23667558E+14 8.21144351E+14
  8.19759142E+14 8.19970286E+14 8.21404318E+14 8.25112314E+14 8.29055832E+14
  8.39948264E+14 8.52382369E+14 8.66379526E+14 8.81280775E+14 9.03046974E+14
  9.25809661E+14 9.57905993E+14 9.79268274E+14 1.17367673E+15 1.74135367E+15
  2.63172227E+15 4.16865630E+15 1.64445010E+15 1.64445010E+15 1.64448072E+15
  1.64465530E+15 1.64487753E+15 1.64528939E+15 1.64562699E+15 1.64589877E+15
  1.64649957E+15 1.64803466E+15 1.64976190E+15 1.65136649E+15 1.65293448E+15
  1.65408296E+15 1.65526641E+15 1.65640409E+15 1.65695051E+15 1.65797024E+15
  1.65881558E+15 1.65952975E+15 1.66018706E+15 1.66053368E+15 1.66065179E+15
  1.66083102E+15 1.66125943E+15 1.66170291E+15 1.66216265E+15 1.66263999E+15
  1.66313641E+15 1.66365362E+15 1.66419361E+15 1.66475861E+15 1.66535128E+15
  1.66597463E+15 1.66651692E+15 1.66678783E+15 1.66706509E+15 1.66734902E+15
  1.66763997E+15 1.66793833E+15 1.66824450E+15 1.66851354E+15 1.66888166E+15
  1.66921248E+15 1.66955205E+15 1.66990089E+15 1.67025962E+15 1.67062888E+15
  1.67100941E+15 1.67180766E+15 1.67222731E+15 1.67266214E+15 1.67311348E+15
  1.67358284E+15 1.67407196E+15 1.67462022E+15 1.67515705E+15 1.67572098E+15
  1.67609934E+15 1.67662518E+15 1.67727301E+15 1.67761238E+15 1.67796304E+15
  1.67848578E+15 1.67908811E+15 1.67948451E+15 1.67989261E+15 1.68081098E+15
  1.68119732E+15 1.68214850E+15 1.68326127E+15 1.68432540E+15 1.68542282E+15
  1.68630083E+15 1.68698720E+15 1.68768079E+15 1.68837744E+15 1.68907480E+15
  1.68976914E+15 1.69036317E+15 1.69103114E+15 1.69126261E+15 1.69102007E+15
  1.68953028E+15 1.68912169E+15 1.69365946E+15 1.69859014E+15 1.70810884E+15
  1.71604141E+15 1.73450548E+15 1.75279925E+15 1.77186948E+15 1.79124285E+15
  1.81846180E+15 1.84600829E+15 1.88376519E+15 1.90838271E+15 2.12243843E+15
  2.71664719E+15 3.62628365E+15 5.20135336E+15 4.00872059E+15 4.00872059E+15
  4.00890094E+15 4.00922824E+15 4.00981204E+15 4.00986650E+15 4.01001728E+15
  4.01016531E+15 4.01043220E+15 4.01098785E+15 4.01118540E+15 4.01125436E+15
  4.01128101E+15 4.01130349E+15 4.01132976E+15 4.01135848E+15 4.01137348E+15
  4.01140375E+15 4.01143118E+15 4.01145618E+15 4.01148061E+15 4.01149426E+15
  4.01149895E+15 4.01150596E+15 4.01152228E+15 4.01153853E+15 4.01155472E+15
  4.01157089E+15 4.01158699E+15 4.01160404E+15 4.01162623E+15 4.01165703E+15
  4.01169731E+15 4.01174877E+15 4.01180116E+15 4.01183003E+15 4.01186145E+15
  4.01189562E+15 4.01193273E+15 4.01197302E+15 4.01201666E+15 4.01205720E+15
  4.01211262E+15 4.01215931E+15 4.01220477E+15 4.01224872E+15 4.01229106E+15
  4.01233162E+15 4.01237025E+15 4.01244097E+15 4.01247264E+15 4.01250150E+15
  4.01252732E+15 4.01254981E+15 4.01256865E+15 4.01258440E+15 4.01259457E+15
  4.01260000E+15 4.01260072E+15 4.01259937E+15 4.01259801E+15 4.01259809E+15
  4.01259881E+15 4.01260160E+15 4.01260434E+15 4.01260398E+15 4.01260236E+15
  4.01259475E+15 4.01259043E+15 4.01257881E+15 4.01256797E+15 4.01256616E+15
  4.01258450E+15 4.01259912E+15 4.01259521E+15 4.01258256E+15 4.01257619E+15
  4.01260221E+15 4.01267891E+15 4.01282197E+15 4.01301183E+15 4.01294839E+15
  4.01273451E+15 4.01245780E+15 4.01229881E+15 4.01190347E+15 4.01174822E+15
  4.01099091E+15 4.01100492E+15 4.01280570E+15 4.01686358E+15 4.02273980E+15
  4.02983582E+15 4.04129222E+15 4.05430664E+15 4.07403049E+15 4.08787187E+15
  4.23006398E+15 4.71069027E+15 5.52163768E+15 6.92862871E+15 8.02169784E+15
  8.02169784E+15 8.02179762E+15 8.02196282E+15 8.02205910E+15 8.02198772E+15
  8.02280403E+15 8.02307480E+15 8.02274892E+15 8.02197002E+15 8.02173848E+15
  8.02172719E+15 8.02184519E+15 8.02197107E+15 8.02211504E+15 8.02226871E+15
  8.02234739E+15 8.02250261E+15 8.02263926E+15 8.02276056E+15 8.02287588E+15
  8.02293933E+15 8.02296064E+15 8.02299160E+15 8.02305916E+15 8.02311924E+15
  8.02317088E+15 8.02321285E+15 8.02324375E+15 8.02326195E+15 8.02326552E+15
  8.02325243E+15 8.02322044E+15 8.02316679E+15 8.02310361E+15 8.02306635E+15
  8.02302434E+15 8.02297727E+15 8.02292482E+15 8.02286663E+15 8.02280243E+15
  8.02274197E+15 8.02265782E+15 8.02258517E+15 8.02251275E+15 8.02244098E+15
  8.02236998E+15 8.02229999E+15 8.02223129E+15 8.02209912E+15 8.02203646E+15
  8.02197676E+15 8.02192070E+15 8.02186905E+15 8.02182276E+15 8.02178044E+15
  8.02174927E+15 8.02172797E+15 8.02172051E+15 8.02171961E+15 8.02173418E+15
  8.02174895E+15 8.02176937E+15 8.02181041E+15 8.02186572E+15 8.02190226E+15
  8.02194101E+15 8.02203295E+15 8.02207425E+15 8.02218453E+15 8.02233405E+15
