XENON       LANL SESAME #5190 DATED:         20884
  1.28047884E+09 1.26343268E+09 1.24007763E+09 1.20835657E+09 1.16566119E+09
  1.10889255E+09 1.04348579E+09 9.80179404E+08 9.19968774E+08 8.64882375E+08
  8.16404956E+08 7.77477151E+08 7.54620097E+08 7.53404588E+08 7.63327930E+08
  7.83722990E+08 8.15637639E+08 8.37051575E+08 8.74812500E+08 9.42606460E+08
  1.06665182E+09 1.29086328E+09 1.68621974E+09 1.60317031E+09 2.41185733E+09
  3.84351679E+09 6.26021813E+09 1.02347072E+10 1.65724775E+10 2.66825614E+10
  4.32835552E+10 6.78926136E+10 1.05728825E+11 1.60727826E+11 2.38287149E+11
  3.45955490E+11 5.05873992E+11 7.25859775E+11 1.02902064E+12 2.04663026E+12
  3.94939067E+12 7.62266615E+12 1.47014870E+13 2.80567736E+13 5.27027057E+13
  9.72606131E+13 1.76295583E+14 3.13995083E+14 1.48090202E+09 1.48090154E+09
  1.48090003E+09 1.48089529E+09 1.48088040E+09 1.48086150E+09 1.48082642E+09
  1.48076151E+09 1.48064206E+09 1.48042423E+09 1.48003258E+09 1.47934208E+09
  1.47810884E+09 1.47589993E+09 1.47177555E+09 1.46364195E+09 1.45752935E+09
  1.44910081E+09 1.43749478E+09 1.42150274E+09 1.39958979E+09 1.36981366E+09
  1.32989093E+09 1.27709641E+09 1.21715289E+09 1.16033616E+09 1.10803449E+09
  1.06227885E+09 1.02543045E+09 1.00036438E+09 9.92733230E+08 1.00259962E+09
  1.02122247E+09 1.05079059E+09 1.09231321E+09 1.11861675E+09 1.16280549E+09
  1.23774260E+09 1.36692250E+09 1.59272878E+09 1.98491998E+09 2.65037837E+09
  2.71929742E+09 4.15056856E+09 6.56668665E+09 1.05403197E+10 1.68768667E+10
  2.69851946E+10 4.35835726E+10 6.81890471E+10 1.06020281E+11 1.61012825E+11
  2.38563971E+11 3.46222055E+11 5.06125490E+11 7.26090931E+11 1.02922748E+12
  2.04677879E+12 3.94948158E+12 7.62271243E+12 1.47015072E+13 2.80567820E+13
  5.27027093E+13 9.72606147E+13 1.76295584E+14 3.13995083E+14 1.67456556E+09
  1.67456508E+09 1.67456356E+09 1.67455878E+09 1.67454377E+09 1.67452474E+09
  1.67448941E+09 1.67442414E+09 1.67430425E+09 1.67408620E+09 1.67369604E+09
  1.67301711E+09 1.67182637E+09 1.66975144E+09 1.66597245E+09 1.65859731E+09
  1.65300044E+09 1.64531602E+09 1.63461583E+09 1.61989583E+09 1.59967181E+09
  1.57217667E+09 1.53555319E+09 1.48762619E+09 1.43445400E+09 1.38546431E+09
  1.34263348E+09 1.30817375E+09 1.28448009E+09 1.27490829E+09 1.28441037E+09
  1.30703752E+09 1.33540028E+09 1.37495445E+09 1.42703791E+09 1.45884809E+09
  1.51112325E+09 1.59643293E+09 1.73636640E+09 1.96971712E+09 2.36347557E+09
  3.02382882E+09 4.10704330E+09 4.53684975E+09 6.95251049E+09 1.09254671E+10
  1.72610472E+10 2.73679929E+10 4.39643321E+10 6.85670654E+10 1.06394614E+11
  1.61382586E+11 2.38928098E+11 3.46578796E+11 5.06469929E+11 7.26416648E+11
  1.02952956E+12 2.04701835E+12 3.94964800E+12 7.62280907E+12 1.47015533E+13
  2.80568012E+13 5.27027171E+13 9.72606181E+13 1.76295586E+14 3.13995084E+14
  2.11890721E+09 2.11890671E+09 2.11890517E+09 2.11890032E+09 2.11888511E+09
  2.11886583E+09 2.11883008E+09 2.11876414E+09 2.11864347E+09 2.11842516E+09
  2.11803785E+09 2.11737871E+09 2.11626536E+09 2.11444914E+09 2.11135687E+09
  2.10566506E+09 2.10137078E+09 2.09528100E+09 2.08674673E+09 2.07487539E+09
  2.05841871E+09 2.03614509E+09 2.00652196E+09 1.96917844E+09 1.92919305E+09
  1.89804692E+09 1.87521405E+09 1.86396182E+09 1.86661163E+09 1.88780137E+09
  1.93124137E+09 1.97978426E+09 2.02840570E+09 2.08824773E+09 2.16116246E+09
  2.20368108E+09 2.27145249E+09 2.37827231E+09 2.54562972E+09 2.80773655E+09
  3.22251728E+09 3.88974707E+09 4.96313800E+09 6.75733080E+09 7.91793449E+09
  1.18114761E+10 1.81459099E+10 2.82512528E+10 4.48453403E+10 6.94453223E+10
  1.07269794E+11 1.62255020E+11 2.39798125E+11 3.47444595E+11 5.07323036E+11
  7.27243286E+11 1.03032086E+12 2.04770767E+12 3.95019765E+12 7.62319144E+12
  1.47017734E+13 2.80569045E+13 5.27027593E+13 9.72606350E+13 1.76295593E+14
  3.13995088E+14 2.77111148E+09 2.77111098E+09 2.77110942E+09 2.77110451E+09
  2.77108911E+09 2.77106962E+09 2.77103352E+09 2.77096702E+09 2.77084574E+09
  2.77062770E+09 2.77024477E+09 2.76960731E+09 2.76858086E+09 2.76705674E+09
  2.76481136E+09 2.76131945E+09 2.75883261E+09 2.75524612E+09 2.74998808E+09
  2.74220088E+09 2.73143659E+09 2.71655445E+09 2.69739558E+09 2.67452751E+09
  2.65465116E+09 2.64417183E+09 2.64776958E+09 2.66614583E+09 2.70360661E+09
  2.76167229E+09 2.84687351E+09 2.92748833E+09 3.00096833E+09 3.08613858E+09
  3.18432040E+09 3.23996976E+09 3.32664362E+09 3.45910094E+09 3.66050756E+09
  3.96502239E+09 4.42727534E+09 5.13523393E+09 6.22833146E+09 8.02284607E+09
  1.09438319E+10 1.56143487E+10 1.94480346E+10 2.95526679E+10 4.61461026E+10
  7.07461455E+10 1.08572737E+11 1.63563987E+11 2.41117492E+11 3.48774236E+11
  5.08652773E+11 7.28552434E+11 1.03160040E+12 2.04889680E+12 3.95125023E+12
  7.62404921E+12 1.47023840E+13 2.80572629E+13 5.27029283E+13 9.72607029E+13
  1.76295619E+14 3.13995098E+14 3.72842831E+09 3.72842290E+09 3.72841854E+09
  3.72841201E+09 3.72839565E+09 3.72837579E+09 3.72833940E+09 3.72827278E+09
  3.72815185E+09 3.72793601E+09 3.72756175E+09 3.72695172E+09 3.72603667E+09
  3.72483582E+09 3.72364056E+09 3.72302321E+09 3.72289848E+09 3.72275780E+09
  3.72212686E+09 3.72089963E+09 3.71847489E+09 3.71443737E+09 3.71010841E+09
  3.70840001E+09 3.71529464E+09 3.73523434E+09 3.77112219E+09 3.82677136E+09
  3.90545567E+09 4.01084741E+09 4.14520227E+09 4.26419446E+09 4.36763078E+09
  4.48383888E+09 4.61363587E+09 4.68534746E+09 4.79531019E+09 4.96064882E+09
  5.20489900E+09 5.56389796E+09 6.09102532E+09 6.87049766E+09 8.03200132E+09
  9.87332011E+09 1.27956955E+10 1.74597509E+10 2.46767007E+10 3.57489559E+10
  4.81046350E+10 7.27360257E+10 1.10608793E+11 1.65649447E+11 2.43229455E+11
  3.50869731E+11 5.10703432E+11 7.30576990E+11 1.03359763E+12 2.05080941E+12
  3.95303670E+12 7.62564693E+12 1.47037056E+13 2.80582210E+13 5.27034989E+13
  9.72609723E+13 1.76295726E+14 3.13995139E+14 5.27122328E+09 5.21248590E+09
  5.17914187E+09 5.16017857E+09 5.14935745E+09 5.14554647E+09 5.14271376E+09
  5.14058419E+09 5.13894332E+09 5.13761346E+09 5.13643694E+09 5.13527882E+09
  5.13411505E+09 5.13301862E+09 5.13291621E+09 5.13566836E+09 5.13882458E+09
  5.14349710E+09 5.14994877E+09 5.15828774E+09 5.16865018E+09 5.18192569E+09
  5.20080163E+09 5.22972756E+09 5.27558622E+09 5.33685840E+09 5.42011603E+09
  5.52564270E+09 5.65909612E+09 5.82385932E+09 6.02417365E+09 6.19268996E+09
  6.33551639E+09 6.49140568E+09 6.66218106E+09 6.75515184E+09 6.89573807E+09
  7.10268256E+09 7.40325279E+09 7.83298788E+09 8.44777759E+09 9.32954159E+09
  1.06011258E+10 1.25524423E+10 1.55752366E+10 2.02902418E+10 2.75132437E+10
  3.86180534E+10 5.63005132E+10 8.22945081E+10 1.15786718E+11 1.68860111E+11
  2.46435789E+11 3.54047791E+11 5.13847616E+11 7.33693722E+11 1.03667746E+12
  2.05379530E+12 3.95589050E+12 7.62831904E+12 1.47061127E+13 2.80602358E+13
  5.27049795E+13 9.72618623E+13 1.76296145E+14 3.13995301E+14 1.94149312E+10
  1.53394946E+10 1.12411980E+10 9.37901241E+09 8.44372877E+09 8.12871360E+09
  7.89953165E+09 7.73177402E+09 7.60845580E+09 7.51753791E+09 7.45039495E+09
  7.40091320E+09 7.36482668E+09 7.33918369E+09 7.32361844E+09 7.32045824E+09
  7.32498399E+09 7.33456151E+09 7.35086739E+09 7.37449954E+09 7.40716780E+09
  7.45228336E+09 7.51275233E+09 7.60029707E+09 7.71616437E+09 7.85077655E+09
  8.00832542E+09 8.19459610E+09 8.41280768E+09 8.66726470E+09 8.96129900E+09
  9.20002631E+09 9.39780851E+09 9.60897283E+09 9.83541597E+09 9.95791216E+09
  1.01409351E+10 1.04058206E+10 1.07847980E+10 1.13133332E+10 1.20511590E+10
  1.30842907E+10 1.45336918E+10 1.66843212E+10 1.99056665E+10 2.47912088E+10
  3.21165837E+10 4.33037032E+10 6.10742766E+10 8.72212490E+10 1.26450594E+11
  1.83483253E+11 2.51442118E+11 3.58988292E+11 5.18726989E+11 7.38527288E+11
  1.04145510E+12 2.05842469E+12 3.96034039E+12 7.63255958E+12 1.47100915E+13
  2.80638425E+13 5.27080246E+13 9.72641196E+13 1.76297507E+14 3.13995938E+14
  8.14430834E+10 6.84781299E+10 5.70873679E+10 4.70340453E+10 3.72826032E+10
  3.24524827E+10 2.83210446E+10 2.42445101E+10 2.06385221E+10 1.79538167E+10
  1.61003214E+10 1.47782171E+10 1.38259679E+10 1.31381111E+10 1.26465735E+10
  1.23101260E+10 1.22022582E+10 1.21220803E+10 1.20723294E+10 1.20537001E+10
  1.20688959E+10 1.21249371E+10 1.22252017E+10 1.23865231E+10 1.26026119E+10
  1.28429919E+10 1.31145261E+10 1.34204140E+10 1.37640416E+10 1.41403215E+10
  1.45677553E+10 1.49005166E+10 1.51695188E+10 1.54562377E+10 1.57538478E+10
  1.59118680E+10 1.61463327E+10 1.64820698E+10 1.69510017E+10 1.75940017E+10
  1.84779646E+10 1.96826963E+10 2.13449837E+10 2.37523906E+10 2.72495742E+10
  3.23676261E+10 3.98888545E+10 5.11704572E+10 6.89552703E+10 9.49948851E+10
  1.34324057E+11 1.91633890E+11 2.72577382E+11 3.81991714E+11 5.26431765E+11
  7.46141260E+11 1.04896460E+12 2.06565157E+12 3.96725630E+12 7.63916055E+12
  1.47163732E+13 2.80697514E+13 5.27134050E+13 9.72686869E+13 1.76300908E+14
  3.13997988E+14 1.40142954E+11 1.24032286E+11 1.13860846E+11 1.05399591E+11
  9.69192873E+10 9.29821749E+10 8.65261715E+10 7.90560362E+10 7.17079825E+10
  6.47494036E+10 5.75372651E+10 5.06506586E+10 4.44589620E+10 3.91537668E+10
  3.47680347E+10 3.12407594E+10 2.98973269E+10 2.87129710E+10 2.77143093E+10
  2.68705832E+10 2.61807464E+10 2.56447074E+10 2.52499141E+10 2.50187438E+10
  2.49587047E+10 2.50337357E+10 2.51977236E+10 2.54417182E+10 2.57523797E+10
  2.61143169E+10 2.65370716E+10 2.68780147E+10 2.71588099E+10 2.74532256E+10
  2.77675627E+10 2.79361087E+10 2.81860193E+10 2.85432798E+10 2.90507796E+10
  2.97444926E+10 3.06961285E+10 3.19983188E+10 3.37673044E+10 3.63087695E+10
  3.99634902E+10 4.52649363E+10 5.29127937E+10 6.41845896E+10 8.18841622E+10
  1.07688967E+11 1.47019955E+11 2.04213953E+11 2.85272039E+11 3.94849432E+11
  5.57901343E+11 7.58409743E+11 1.06100167E+12 2.07711561E+12 3.97810749E+12
  7.64943136E+12 1.47261368E+13 2.80790468E+13 5.27221647E+13 9.72766816E+13
  1.76307711E+14 3.14003056E+14 2.96145484E+11 2.75886787E+11 2.50634670E+11
  2.15936805E+11 1.79423985E+11 1.61455984E+11 1.47356030E+11 1.36671335E+11
  1.28358941E+11 1.21421147E+11 1.15133991E+11 1.08671638E+11 1.01544353E+11
  9.35248993E+10 8.48287300E+10 7.60831111E+10 7.25057820E+10 6.91452201E+10
  6.59425850E+10 6.28798583E+10 6.00562140E+10 5.75196465E+10 5.52386553E+10
  5.32794084E+10 5.18053590E+10 5.08379378E+10 5.02139987E+10 4.98433462E+10
  4.96486215E+10 4.96082859E+10 4.96965997E+10 4.98064344E+10 4.99326989E+10
  5.01104987E+10 5.02996958E+10 5.04115543E+10 5.05871922E+10 5.08414389E+10
  5.12422280E+10 5.18177939E+10 5.26570003E+10 5.38600415E+10 5.55639537E+10
  5.80629033E+10 6.16974553E+10 6.69562434E+10 7.45359897E+10 8.57410119E+10
  1.03228075E+11 1.28941939E+11 1.68150823E+11 2.25004070E+11 3.05932796E+11
  4.15437233E+11 5.78556501E+11 8.02846581E+11 1.08081972E+12 2.09571490E+12
  3.99544384E+12 7.66559645E+12 1.47413390E+13 2.80934851E+13 5.27359144E+13
  9.72896418E+13 1.76319546E+14 3.14013130E+14 6.30606952E+11 5.66730954E+11
  4.92088335E+11 4.21809742E+11 3.71607159E+11 3.49410335E+11 3.27909748E+11
  3.04948883E+11 2.79876256E+11 2.53497842E+11 2.27849906E+11 2.04299307E+11
  1.84181629E+11 1.67505943E+11 1.53544509E+11 1.41295871E+11 1.35932508E+11
  1.30729544E+11 1.25585459E+11 1.20558093E+11 1.15672703E+11 1.10935005E+11
  1.06401243E+11 1.02179905E+11 9.86952988E+10 9.61661027E+10 9.42929833E+10
  9.29018895E+10 9.18308632E+10 9.10120291E+10 9.04285567E+10 9.01364081E+10
  8.99888637E+10 8.98855109E+10 8.98485670E+10 8.98062356E+10 8.98588256E+10
  8.99144721E+10 9.00562133E+10 9.03720268E+10 9.09337446E+10 9.18680109E+10
  9.33181079E+10 9.55956998E+10 9.90611215E+10 1.04229026E+11 1.11767621E+11
  1.22923945E+11 1.40325169E+11 1.65876882E+11 2.04683761E+11 2.61212600E+11
  3.41689079E+11 4.50569524E+11 6.13068879E+11 8.36888006E+11 1.14600640E+12
  2.12669672E+12 4.02381469E+12 7.69154549E+12 1.47653177E+13 2.81159915E+13
  5.27572747E+13 9.73099575E+13 1.76338676E+14 3.14030586E+14 1.24886105E+12
  1.11306336E+12 9.86920478E+11 8.68264211E+11 7.63830421E+11 7.08874980E+11
  6.54553467E+11 6.01807395E+11 5.52319268E+11 5.07658683E+11 4.68546647E+11
  4.31977841E+11 3.96607830E+11 3.61805587E+11 3.27696156E+11 2.95021251E+11
  2.80973366E+11 2.67506682E+11 2.54693618E+11 2.42529842E+11 2.31014172E+11
  2.20167297E+11 2.10006457E+11 2.00551130E+11 1.92747198E+11 1.87015214E+11
  1.82615772E+11 1.79134449E+11 1.76297786E+11 1.73966433E+11 1.72076282E+11
  1.70941697E+11 1.70199358E+11 1.69557795E+11 1.69000237E+11 1.68732112E+11
  1.68420490E+11 1.68037725E+11 1.67648620E+11 1.67329699E+11 1.67195349E+11
  1.67385880E+11 1.68155989E+11 1.69713207E+11 1.72501136E+11 1.76992215E+11
  1.83806847E+11 1.94193814E+11 2.10810573E+11 2.35325276E+11 2.72993390E+11
  3.27983235E+11 4.06693722E+11 5.13592785E+11 6.73773684E+11 8.95332901E+11
  1.20250005E+12 2.17965311E+12 4.07153113E+12 7.73429866E+12 1.48039516E+13
  2.81515804E+13 5.27906293E+13 9.73415359E+13 1.76368639E+14 3.14058755E+14
  2.39647113E+12 2.14600749E+12 1.91724352E+12 1.70162816E+12 1.49170483E+12
  1.38208510E+12 1.27902994E+12 1.18252262E+12 1.09192566E+12 1.00662663E+12
  9.26410132E+11 8.50166575E+11 7.79273030E+11 7.14306301E+11 6.55124758E+11
  6.00973655E+11 5.77344460E+11 5.54391283E+11 5.31806783E+11 5.09729215E+11
  4.88139928E+11 4.67026232E+11 4.46551272E+11 4.26740652E+11 4.09693538E+11
  3.96700270E+11 3.86345634E+11 3.77842398E+11 3.70730914E+11 3.64685420E+11
  3.59506072E+11 3.56213032E+11 3.53917131E+11 3.51801495E+11 3.49841114E+11
  3.48878322E+11 3.47591612E+11 3.45915226E+11 3.43891222E+11 3.41600058E+11
  3.39181978E+11 3.36854821E+11 3.34792352E+11 3.33186017E+11 3.32501781E+11
  3.33223588E+11 3.36139119E+11 3.42285701E+11 3.54007308E+11 3.73381781E+11
  4.05254078E+11 4.54362969E+11 5.26881540E+11 6.27902314E+11 7.81953590E+11
  9.97846069E+11 1.30029038E+12 2.32977091E+12 4.15390511E+12 7.80683189E+12
  1.48679283E+13 2.82091232E+13 5.28435232E+13 9.73909326E+13 1.76415236E+14
  3.14102858E+14 4.18145353E+12 3.81780938E+12 3.46446894E+12 3.12714972E+12
  2.78443265E+12 2.59657062E+12 2.41409548E+12 2.23836554E+12 2.06948636E+12
  1.90752495E+12 1.75346944E+12 1.60750825E+12 1.47086256E+12 1.34358211E+12
  1.22601932E+12 1.11907394E+12 1.07406157E+12 1.03130872E+12 9.90692530E+11
  9.52211917E+11 9.15510700E+11 8.80383034E+11 8.46922592E+11 8.14798764E+11
  7.87301967E+11 7.66366349E+11 7.49540554E+11 7.35541643E+11 7.24006331E+11
  7.14363356E+11 7.06010800E+11 7.00536175E+11 6.96648900E+11 6.92918160E+11
  6.89355094E+11 6.87586943E+11 6.85115505E+11 6.81808827E+11 6.77601796E+11
  6.72475048E+11 6.66506667E+11 6.59903062E+11 6.52857253E+11 6.45295117E+11
  6.37722781E+11 6.30556648E+11 6.24667106E+11 6.20950873E+11 6.21441351E+11
  6.29006760E+11 6.48177113E+11 6.84123132E+11 7.43829433E+11 8.32695423E+11
  9.74547428E+11 1.17922051E+12 1.47225126E+12 2.48744380E+12 4.29919079E+12
  7.93355265E+12 1.49772996E+13 2.83048835E+13 5.29293866E+13 9.74694908E+13
  1.76488231E+14 3.14171464E+14 1.36184014E+13 1.23746010E+13 1.11978821E+13
  1.00878717E+13 9.04291394E+12 8.49463013E+12 7.96250084E+12 7.44643513E+12
  6.94488562E+12 6.45634695E+12 5.98091815E+12 5.51784524E+12 5.06891251E+12
  4.63788647E+12 4.23019043E+12 3.85150192E+12 3.68888083E+12 3.53242724E+12
  3.38111418E+12 3.23543759E+12 3.09418010E+12 2.95608826E+12 2.82187882E+12
  2.69284624E+12 2.58214326E+12 2.49735728E+12 2.42940216E+12 2.37323284E+12
  2.32583532E+12 2.28505423E+12 2.24934009E+12 2.22609801E+12 2.20962957E+12
  2.19409170E+12 2.17936071E+12 2.17212801E+12 2.16207665E+12 2.14884622E+12
  2.13230138E+12 2.11261232E+12 2.09055698E+12 2.06766831E+12 2.04471628E+12
  2.02134202E+12 1.99832642E+12 1.97637440E+12 1.95615112E+12 1.93779512E+12
  1.92162747E+12 1.90992840E+12 1.90462912E+12 1.90956468E+12 1.93029390E+12
  1.97273372E+12 2.05422532E+12 2.19076425E+12 2.41535533E+12 3.30052907E+12
  5.12412043E+12 8.55872013E+12 1.55059370E+13 2.87497333E+13 5.33100317E+13
  9.78026847E+13 1.76786104E+14 3.14443065E+14 4.77231897E+13 4.33934976E+13
  3.92351730E+13 3.52834838E+13 3.14847610E+13 2.94840075E+13 2.75487697E+13
  2.56748205E+13 2.38599482E+13 2.21091917E+13 2.04386580E+13 1.88569834E+13
  1.73551871E+13 1.59288100E+13 1.45795257E+13 1.33123093E+13 1.27583904E+13
  1.22197458E+13 1.16915794E+13 1.11764726E+13 1.06711715E+13 1.01722227E+13
  9.68280118E+12 9.20497042E+12 8.78668135E+12 8.46201980E+12 8.20020767E+12
  7.98314415E+12 7.79644706E+12 7.63250873E+12 7.48799578E+12 7.39417915E+12
  7.32804608E+12 7.26599609E+12 7.20775492E+12 7.17932132E+12 7.14002906E+12
  7.08885959E+12 7.02580785E+12 6.95217360E+12 6.87120372E+12 6.78757962E+12
  6.70408557E+12 6.61919713E+12 6.53590214E+12 6.45567800E+12 6.37982167E+12
  6.30674584E+12 6.23260003E+12 6.16074677E+12 6.08620886E+12 6.01025471E+12
  5.93448611E+12 5.86321900E+12 5.79732555E+12 5.76465911E+12 5.80606332E+12
  6.27272349E+12 7.65853093E+12 1.08803624E+13 1.73125911E+13 3.02318827E+13
  5.45172768E+13 9.87972559E+13 1.77622122E+14 3.15162729E+14 1.16817644E+14
  1.09971752E+14 1.03922021E+14 9.77496939E+13 9.10129183E+13 8.70606262E+13
  8.29671438E+13 7.91263099E+13 7.53648035E+13 7.13266958E+13 6.70669402E+13
  6.26600946E+13 5.81898216E+13 5.37771797E+13 4.95025309E+13 4.53618686E+13
  4.34267187E+13 4.14824602E+13 3.95134588E+13 3.75087325E+13 3.55503297E+13
  3.36977991E+13 3.19251219E+13 3.02542678E+13 2.88685270E+13 2.78222900E+13
  2.69698832E+13 2.62421280E+13 2.55979347E+13 2.50231449E+13 2.45115474E+13
  2.41776459E+13 2.39417041E+13 2.37201984E+13 2.35120624E+13 2.34104383E+13
  2.32700739E+13 2.30873189E+13 2.28624630E+13 2.26003690E+13 2.23103997E+13
  2.20032075E+13 2.16873090E+13 2.13549684E+13 2.10157456E+13 2.06746840E+13
  2.03374459E+13 1.99977663E+13 1.96385245E+13 1.92786523E+13 1.88965140E+13
  1.84987337E+13 1.80820448E+13 1.76565266E+13 1.71762651E+13 1.66991677E+13
  1.62971943E+13 1.58728423E+13 1.62880522E+13 1.83763951E+13 2.39066793E+13
  3.55022291E+13 5.87741101E+13 1.02178615E+14 1.80307271E+14 3.17327504E+14
  3.83439200E+14 3.57212194E+14 3.28656251E+14 2.99571012E+14 2.71451777E+14
  2.56697498E+14 2.42334596E+14 2.28365899E+14 2.14930880E+14 2.02122049E+14
  1.89740318E+14 1.77702128E+14 1.66210259E+14 1.55169451E+14 1.44427359E+14
  1.33908776E+14 1.29235589E+14 1.24644695E+14 1.20116049E+14 1.15689272E+14
  1.11276526E+14 1.06805583E+14 1.02330629E+14 9.78620034E+13 9.38373110E+13
  9.06580733E+13 8.80861754E+13 8.59627333E+13 8.41729266E+13 8.26242178E+13
  8.12565433E+13 8.03589345E+13 7.97181758E+13 7.91090309E+13 7.85283041E+13
  7.82413211E+13 7.78405939E+13 7.73098683E+13 7.66405365E+13 7.58329840E+13
  7.48907487E+13 7.38191565E+13 7.26306344E+13 7.12782881E+13 6.97826691E+13
  6.81572030E+13 6.64323010E+13 6.45910762E+13 6.25632825E+13 6.05038348E+13
  5.83619171E+13 5.62625183E+13 5.42633216E+13 5.24570691E+13 5.06940105E+13
  4.91320970E+13 4.76080721E+13 4.49080270E+13 4.32192165E+13 4.30852245E+13
  4.58120907E+13 5.44920997E+13 7.41755610E+13 1.14506596E+14 1.89935600E+14
  3.24755904E+14 6.48980875E+14 6.09559988E+14 5.82708099E+14 5.68755712E+14
  5.63250451E+14 5.61838981E+14 5.58808814E+14 5.54171196E+14 5.47555607E+14
  5.38170226E+14 5.25122865E+14 5.08083862E+14 4.87425095E+14 4.63853968E+14
  4.38399285E+14 4.12010215E+14 3.99237834E+14 3.86117324E+14 3.72548161E+14
  3.58616079E+14 3.44457453E+14 3.30142384E+14 3.15732254E+14 3.01467470E+14
  2.88640278E+14 2.78560242E+14 2.70599502E+14 2.64253364E+14 2.59109025E+14
  2.54785480E+14 2.51033725E+14 2.48591267E+14 2.46852473E+14 2.45200469E+14
  2.43623671E+14 2.42842890E+14 2.41750424E+14 2.40298652E+14 2.38457859E+14
  2.36218332E+14 2.33593191E+14 2.30624533E+14 2.27348232E+14 2.23636001E+14
  2.19542802E+14 2.15100510E+14 2.10382971E+14 2.05330110E+14 1.99724387E+14
  1.93958507E+14 1.87843734E+14 1.81674874E+14 1.75562187E+14 1.69746246E+14
  1.63669646E+14 1.57846662E+14 1.52276380E+14 1.41978893E+14 1.33103684E+14
  1.25931687E+14 1.21522821E+14 1.22112345E+14 1.32453455E+14 1.61630525E+14
  2.26893807E+14 3.52878560E+14 1.33691825E+15 1.33929188E+15 1.33757649E+15
  1.32948405E+15 1.31375316E+15 1.29871166E+15 1.27474889E+15 1.24425733E+15
  1.20836012E+15 1.16713583E+15 1.12098540E+15 1.07102105E+15 1.01809366E+15
  9.66097643E+14 9.18322039E+14 8.75925473E+14 8.58213478E+14 8.41251547E+14
  8.24455345E+14 8.07948515E+14 7.91382379E+14 7.74285572E+14 7.56828279E+14
  7.39646567E+14 7.24866650E+14 7.13263501E+14 7.03493441E+14 6.94921502E+14
  6.87470101E+14 6.80937808E+14 6.75013732E+14 6.71009331E+14 6.68081664E+14
  6.65237787E+14 6.62465595E+14 6.61071885E+14 6.59098534E+14 6.56433778E+14
  6.52985473E+14 6.48686952E+14 6.43470392E+14 6.37291193E+14 6.30156501E+14
  6.21709343E+14 6.11994567E+14 6.01036381E+14 5.88995294E+14 5.75711908E+14
  5.60606865E+14 5.44774940E+14 5.27778905E+14 5.10550309E+14 4.93529624E+14
  4.77507166E+14 4.61081349E+14 4.45615891E+14 4.30317597E+14 4.01151880E+14
  3.75299036E+14 3.52344981E+14 3.32442682E+14 3.17582108E+14 3.11931921E+14
  3.22339682E+14 3.61934020E+14 4.61735667E+14 1.94811990E+15 1.89520700E+15
  1.87292976E+15 1.86316289E+15 1.86164370E+15 1.86257074E+15 1.86121927E+15
  1.85962688E+15 1.85837619E+15 1.85696860E+15 1.85540850E+15 1.85441296E+15
  1.85362726E+15 1.85164196E+15 1.84681410E+15 1.83775026E+15 1.83238909E+15
  1.82578022E+15 1.81676131E+15 1.80570664E+15 1.79208216E+15 1.77521807E+15
  1.75555496E+15 1.73350667E+15 1.71204941E+15 1.69376285E+15 1.67764185E+15
  1.66313103E+15 1.65018481E+15 1.63853456E+15 1.62778118E+15 1.62043845E+15
  1.61504288E+15 1.60978561E+15 1.60464993E+15 1.60206505E+15 1.59840278E+15
  1.59345477E+15 1.58705116E+15 1.57907335E+15 1.56938025E+15 1.55784026E+15
  1.54444424E+15 1.52849452E+15 1.51005086E+15 1.48912328E+15 1.46598671E+15
  1.44031135E+15 1.41091909E+15 1.37989321E+15 1.34632544E+15 1.31200585E+15
  1.27777247E+15 1.24520243E+15 1.21139890E+15 1.17912879E+15 1.14669902E+15
  1.07909755E+15 1.01292890E+15 9.48071625E+14 8.85860094E+14 8.29371757E+14
  7.82925462E+14 7.54316296E+14 7.55874693E+14 8.09467767E+14 3.79421982E+15
  3.81908781E+15 3.80402004E+15 3.76623857E+15 3.72340401E+15 3.69951902E+15
  3.67229730E+15 3.64359863E+15 3.61345095E+15 3.58036944E+15 3.54289683E+15
  3.49940187E+15 3.44718482E+15 3.38404849E+15 3.31048873E+15 3.23070064E+15
  3.19530155E+15 3.16072720E+15 3.12851665E+15 3.09792343E+15 3.06962358E+15
  3.04421421E+15 3.02088546E+15 3.00049712E+15 2.98545672E+15 2.97478232E+15
  2.96587977E+15 2.95774977E+15 2.95024914E+15 2.94341513E+15 2.93713377E+15
  2.93289579E+15 2.92981894E+15 2.92685608E+15 2.92399828E+15 2.92257425E+15
  2.92057345E+15 2.91790246E+15 2.91450170E+15 2.91035364E+15 2.90560683E+15
  2.90056650E+15 2.89532519E+15 2.88967266E+15 2.88363696E+15 2.87711097E+15
  2.86995443E+15 2.86171649E+15 2.85147097E+15 2.83919207E+15 2.82358154E+15
  2.80435685E+15 2.78095945E+15 2.75373482E+15 2.71896953E+15 2.67908403E+15
  2.63691246E+15 2.54400282E+15 2.44572209E+15 2.34087441E+15 2.22999216E+15
  2.11642678E+15 2.00552174E+15 1.90613558E+15 1.83121785E+15 1.80077387E+15
  6.26189079E+15 6.28783485E+15 6.27311662E+15 6.23523483E+15 6.19254690E+15
  6.16919448E+15 6.14327774E+15 6.11732624E+15 6.09259118E+15 6.06958166E+15
  6.04995473E+15 6.03791717E+15 6.03793824E+15 6.05247739E+15 6.08052329E+15
